text,label,_pred,_pmax,prob_very_negative,prob_negative,prob_neutral,prob_positive,prob_very_positive
"Chuột không dây tạm được, đúng hẹn.",neutral,neutral,0.9849673,0.0028282588,0.0050424715,0.9849673,0.004364066,0.0027979112
"Sản phẩm màn hình hài lòng, nhiệt độ ổn; đúng lịch.",positive,positive,0.8610746,0.009129938,0.011545633,0.10885512,0.8610746,0.009394616
"Sản phẩm robot hút bụi rất tệ, hiệu năng cực kém; giao chậm, muốn hoàn tiền ngay.",very_negative,very_negative,0.84587985,0.84587985,0.012364683,0.11957716,0.010692697,0.011485608
"Laptop quá tuyệt vời, gia công nổi bật, phản hồi nhiệt tình; rất đáng tiền.",very_positive,very_positive,0.84251,0.009374447,0.012940248,0.12262601,0.012549321,0.84251
"Robot hút bụi quá tuyệt vời, thiết kế nổi bật, đúng lịch; rất đáng tiền.",very_positive,very_positive,0.84563,0.009244416,0.012479082,0.11975392,0.012892619,0.84563
"Bàn phím cơ bình thường, đúng hẹn.",neutral,neutral,0.98612183,0.0028467567,0.003403944,0.98612183,0.004381808,0.0032455982
"Laptop bình thường, đúng hẹn.",neutral,neutral,0.9862022,0.003057207,0.0034457555,0.9862022,0.0038041484,0.0034906743
"Sản phẩm robot hút bụi rất tệ, dịch vụ cực kém; đóng gói ẩu, rất bực mình.",very_negative,very_negative,0.84261847,0.84261847,0.015490698,0.119971976,0.009654331,0.012264486
"Điện thoại bình thường, liên hệ bình thường.",neutral,neutral,0.98611057,0.0031470784,0.0039413758,0.98611057,0.0039367173,0.0028641373
"Laptop bình thường, đúng hẹn.",neutral,neutral,0.9862022,0.003057207,0.0034457555,0.9862022,0.0038041484,0.0034906743
"Tivi đỉnh của chóp, kết nối nổi bật, đóng gói cẩn thận; mình cực kỳ ưng.",very_positive,very_positive,0.8429935,0.009780322,0.014033828,0.12112018,0.0120721515,0.8429935
"Sản phẩm robot hút bụi rất tệ, màn hình cực kém; đóng gói ẩu, hỏng ngay khi mở hộp.",very_negative,very_negative,0.8507295,0.8507295,0.01219474,0.11391642,0.011145108,0.01201425
"Chuột không dây vượt xa mong đợi, kết nối nổi bật, đúng lịch; sẽ giới thiệu cho bạn bè.",very_positive,very_positive,0.84305286,0.009880105,0.012348778,0.12222042,0.012497802,0.84305286
"Bàn phím cơ tạm được, giao bình thường.",neutral,neutral,0.9861669,0.0027524207,0.0042800116,0.9861669,0.0036115183,0.0031890785
"Điện thoại đỉnh của chóp, độ ổn định nổi bật, giao nhanh; sẽ mua lại.",very_positive,very_positive,0.85276055,0.009536875,0.012849685,0.1127251,0.012127842,0.85276055
"Laptop bình thường, giao bình thường.",neutral,neutral,0.9864457,0.0031483385,0.0036731241,0.9864457,0.003479709,0.0032530674
"Sản phẩm màn hình rất tệ, độ bền cực kém; hỗ trợ kém, rất bực mình.",very_negative,very_negative,0.84383976,0.84383976,0.010886947,0.11961759,0.01102408,0.0146316355
"Robot hút bụi hơi thất vọng, thiết kế chưa tốt; giao chậm.",negative,negative,0.8615266,0.009351961,0.8615266,0.10791551,0.010875873,0.01033005
"Điện thoại tạm được, liên hệ bình thường.",neutral,neutral,0.98534805,0.0030878726,0.0052492935,0.98534805,0.0032766012,0.0030381654
"Laptop tạm được, đúng hẹn.",neutral,neutral,0.9855481,0.002838749,0.0045354906,0.9855481,0.0039233286,0.003154268
"Robot hút bụi xuất sắc, giao hàng nổi bật, đúng lịch; sẽ giới thiệu cho bạn bè.",very_positive,very_positive,0.84578574,0.0095748985,0.011315381,0.11995376,0.013370262,0.84578574
"Máy ảnh quá tuyệt vời, kết nối nổi bật, đóng gói cẩn thận; rất đáng tiền.",very_positive,very_positive,0.85091746,0.009264573,0.012847428,0.114737704,0.012232893,0.85091746
"Màn hình bình thường, đúng hẹn.",neutral,neutral,0.98618317,0.0029364745,0.003697903,0.98618317,0.0035681368,0.0036143155
"Tai nghe không chê vào đâu được, bảo hành nổi bật, đúng lịch; sẽ mua lại.",very_positive,very_positive,0.85696393,0.008964405,0.012221258,0.10859104,0.013259373,0.85696393
"Sạc dự phòng đúng như mô tả, liên hệ bình thường.",neutral,neutral,0.98579025,0.003372523,0.0040000384,0.98579025,0.00392623,0.0029109195
"Robot hút bụi giá cao, pin chưa tốt; giao chậm.",negative,negative,0.86423624,0.009272467,0.86423624,0.10494639,0.011439184,0.010105747
"Máy ảnh bình thường, đúng hẹn.",neutral,neutral,0.98601544,0.003074463,0.0040941364,0.98601544,0.0035678989,0.0032481644
"Chuột không dây tuyệt hảo, nhiệt độ nổi bật, hỗ trợ tốt; mình cực kỳ ưng.",very_positive,very_positive,0.8428537,0.009778653,0.014463545,0.12060765,0.012296439,0.8428537
"Sản phẩm loa bluetooth tệ hại, giao hàng cực kém; phản hồi chậm, trải nghiệm tệ hại.",very_negative,very_negative,0.83695734,0.83695734,0.02088385,0.121350765,0.012085188,0.008722921
"Sản phẩm máy in lừa đảo, gia công cực kém; phản hồi chậm, hỏng ngay khi mở hộp.",very_negative,very_negative,0.84385157,0.84385157,0.013361618,0.12089553,0.012584345,0.009306929
"Sản phẩm màn hình tệ hại, dịch vụ cực kém; phản hồi chậm, hỏng ngay khi mở hộp.",very_negative,very_negative,0.84870404,0.84870404,0.013862603,0.11603581,0.0120601235,0.009337468
"Tai nghe đóng gói sơ sài, đóng gói chưa tốt; đóng gói ẩu.",negative,negative,0.85677695,0.0092165,0.85677695,0.112470455,0.011488989,0.010047093
"Sản phẩm bàn phím cơ tốt, chất âm ổn; đóng gói cẩn thận.",positive,positive,0.8651734,0.009312611,0.011418524,0.10511927,0.8651734,0.008976167
"Tai nghe gia công kém, chất âm chưa tốt; đóng gói ẩu.",negative,negative,0.8561012,0.010088414,0.8561012,0.11277612,0.011264651,0.009769638
"Sản phẩm loa bluetooth ổn áp, đóng gói ổn; đóng gói cẩn thận.",positive,positive,0.86278665,0.009957631,0.011360038,0.10733345,0.86278665,0.008562192
"Máy in không chê vào đâu được, giao hàng nổi bật, giao nhanh; sẽ giới thiệu cho bạn bè.",very_positive,very_positive,0.8498592,0.01013089,0.012368655,0.11633543,0.01130591,0.8498592
"Sản phẩm máy ảnh nên mua, dịch vụ ổn; hỗ trợ tốt.",positive,positive,0.860442,0.009909842,0.01080616,0.10974865,0.860442,0.009093383
"Đồng hồ thông minh hơi thất vọng, màn hình chưa tốt; phản hồi chậm.",negative,negative,0.8517597,0.009508537,0.8517597,0.117145665,0.010936754,0.010649519
"Sản phẩm điện thoại rất tệ, kết nối cực kém; hỗ trợ kém, muốn hoàn tiền ngay.",very_negative,very_negative,0.84698737,0.84698737,0.012497597,0.11837299,0.011050131,0.011091884
"Robot hút bụi vượt xa mong đợi, pin nổi bật, hỗ trợ tốt; rất đáng tiền.",very_positive,very_positive,0.84902096,0.0100477785,0.01406299,0.11522303,0.011645299,0.84902096
"Đồng hồ thông minh tuyệt hảo, thiết kế nổi bật, đúng lịch; sẽ mua lại.",very_positive,very_positive,0.8386581,0.00926643,0.012849596,0.12486832,0.014357557,0.8386581
"Sản phẩm máy ảnh rất ổn, chất âm ổn; giao nhanh.",positive,positive,0.8621333,0.00951033,0.0111206565,0.108096324,0.8621333,0.009139384
"Bàn phím cơ giao chậm, màn hình chưa tốt; phản hồi chậm.",negative,negative,0.8686611,0.010038618,0.8686611,0.1006232,0.010635868,0.0100412415
"Máy tính bảng đúng như mô tả, liên hệ bình thường.",neutral,neutral,0.9858417,0.0033263352,0.00420837,0.9858417,0.003840162,0.0027834852
"Máy tính bảng tuyệt hảo, gia công nổi bật, phản hồi nhiệt tình; mình cực kỳ ưng.",very_positive,very_positive,0.8421697,0.010312015,0.0133379,0.12249896,0.011681395,0.8421697
"Sản phẩm máy in cực kỳ thất vọng, bảo hành cực kém; hỗ trợ kém, muốn hoàn tiền ngay.",very_negative,very_negative,0.84669775,0.84669775,0.012029398,0.118869774,0.012608194,0.009794842
"Robot hút bụi đủ dùng, giao bình thường.",neutral,neutral,0.98619634,0.0027875635,0.004129381,0.98619634,0.0033216442,0.0035650588
